timestamp_ms,disk_usage
0,1531904
5396,11608064
10741,23076864
16078,25538560
21462,36225024
26838,43384832
32211,65998848
37584,100790272
42940,147275776
48288,258723840
53628,506761216
58975,667291648
64314,819003392
69650,993705984
74996,1083035648
80334,1221525504
85686,1613504512
91021,1894305792
96366,2146775040
101706,2332172288
112417,2874134528
117761,3094769664
123104,3356434432
128455,3613741056
133808,3939680256
139167,4384321536
144529,4872441856
149916,5140385792
155251,5295431680
160613,5665996800
165949,6078078976
171308,6095597568
176662,6485721088
182071,6668759040
187457,6709272576
192818,6278717440
198168,6777954304
203549,7274385408
208916,6805078016
214284,8278274048
219667,8077631488
225010,8479739904
230368,9152069632
235761,9437904896
241124,10466553856
246485,11475902464
251869,10924040192
257262,11601403904
262654,12467527680
268014,11868266496
273369,11937841152
278746,12493697024
284126,12995743744
289516,12575416320
294908,12916695040
300295,13677649920
305696,13511532544
311157,13183963136
316611,13825183744
322079,13843513344
327522,13575819264
332981,14422331392
338493,14697369600
343941,15068672000
349389,16588029952
354881,17312342016
360417,17150730240
365873,17032302592
371355,18023522304
376838,16979988480
382294,17501802496
387740,17596768256
393230,18314436608
398732,18505895936
404206,18057912320
409658,18544685056
415172,18747023360
420629,18570280960
426114,18792824832
431631,19446976512
437065,21320347648
442568,22399086592
448053,21852442624
453507,21710393344
459057,22094188544
464524,22473777152
470011,22064668672
475463,22476378112
480975,22813192192
486493,23441686528
492010,23520473088
497541,23832338432
503018,23369785344
508556,23455617024
514012,24285237248
519514,24860864512
525070,25397657600
530542,25715810304
536006,24486146048
541537,24836825088
547038,24950587392
552478,25426919424
557942,27870863360
563384,28446949376
568901,28625887232
574380,29255671808
579911,28996878336
585412,29325512704
590923,29755502592
596505,31194746880
601923,31253032960
607446,30863380480
613039,31448662016
618508,32013692928
624025,32305197056
629517,32476565504
635003,33049026560
645990,33188691968
651477,32790417408
656959,33664692224
662416,33646272512
667895,33548648448
673377,33651568640
678812,33758584832
684311,34321448960
689778,34526126080
695243,34347569152
700723,34169028608
706184,35014995968
711696,35891138560
717170,36720640000
722636,36504682496
728058,35902017536
733580,36497563648
739074,36353089536
744502,36223131648
749994,36022919168
755465,36950261760
760989,37507395584
766424,37649604608
771852,37627236352
777331,42015395840
782816,42002132992
788261,41528594432
793774,42332413952
799214,42178727936
804704,42638073856
810150,42647121920
815620,42646532096
821102,42137178112
826589,42690777088
832054,43816742912
837530,43559964672
842980,43795025920
848498,44080779264
853972,44654092288
859412,44471037952
864837,43941015552
870286,44884434944
875773,45312913408
881238,45337333760
886670,45153935360
892153,44906524672
897605,45907689472
903082,45534339072
908542,46335770624
914049,46273134592
919495,45679611904
924925,45585301504
930348,46045216768
935790,46917328896
941345,48046088192
946917,47740428288
952323,47883354112
957783,48114053120
963190,48046645248
968720,47965556736
974161,47965057024
979632,48792555520
985105,49096679424
990555,49124622336
996032,49299259392
1001493,49143132160
1006943,49940729856
1012395,49978667008
1017889,49877086208
1023353,50061459456
1028849,50443153408
1034287,49520242688
1039764,50004324352
1045226,49630457856
1050696,49185177600
1056151,49805422592
1061619,49724022784
1067022,49724022784
1072447,56301199360
1077900,56401358848
1083303,56741445632
1088762,57003515904
1094251,56865570816
1099717,56739807232
1105184,57230757888
1110630,57253081088
1116063,57579511808
1121562,58023837696
1127006,57754370048
1132462,62185193472
1137901,62185193472
1143342,63071150080
1148777,63338418176
1154261,63402938368
1159689,63846563840
1165168,63242014720
1170621,63799083008
1176122,64229629952
1181602,63871447040
1187124,64280350720
1192597,63557713920
1198040,64041787392
1203497,64590409728
1208969,64773271552
1214509,65307181056
1220041,65706749952
1225484,65303711744
1230985,65607057408
1236465,65496764416
1241923,66679791616
1247350,67279921152
1252821,67152015360
1258291,67366428672
1263785,67413438464
1269285,67836559360
1274795,67745849344
1280304,68228296704
1285736,68791910400
1291254,68524531712
1296706,67901595648
1302175,68051529728
1307674,68564275200
1313119,68848680960
1318603,69271044096
1324083,69139795968
1329555,69483184128
1335049,69847588864
1340505,70395891712
1346052,70554025984
1351535,71201992704
1356996,69665808384
1362453,70499577856
1367924,70558105600
1373407,71175434240
1378933,71550849024
1384444,72505204736
1389942,71566061568
1395407,71257624576
1400837,71577907200
1406300,72254758912
1411783,72424886272
1417267,73351671808
1422736,72585490432
1428215,73663471616
1433686,73840652288
1439133,72656297984
1450053,73249873920
1455468,73429090304
1460936,73429090304
1466377,73429090304
1471802,82204000256
1477236,82204000256
1482683,82204000256
1488147,83010703360
1493592,83247607808
1499038,83472273408
1504537,83846729728
1509964,82430922752
1515457,82473832448
1520876,82936168448
1526297,82969206784
1531762,84300914688
1537240,84001107968
1542743,84583657472
1548237,84471345152
1553669,84785008640
1559185,84132941824
1564621,83935039488
1570065,84371816448
1575514,84639481856
1580967,85303717888
1586423,85421838336
1591888,85848219648
1597350,86700056576
1602825,87188287488
1608319,86664466432
1613776,86553722880
1619270,87100432384
1624745,86312120320
1630171,87187873792
1635639,87037362176
1641093,88042348544
1646573,87726878720
1652054,88083361792
1657517,87969783808
1662910,88416415744
1668349,88731541504
1673795,88395517952
1679247,88577331200
1684687,88554139648
1690157,89219178496
1695565,89424470016
1701015,88034742272
1706495,88026013696
1711961,88171372544
1717405,88413966336
1722878,88809680896
1728347,89451724800
1733869,90148728832
1739363,89181806592
1744808,89395224576
1750286,89364504576
1755743,90188840960
1761204,90621235200
1766737,89738633216
1772187,89668263936
1777626,89813127168
1783111,90367397888
1788598,90827034624
1794096,91854262272
1799512,90604511232
1804940,91118526464
1810402,90789732352
1815805,91367317504
1821254,91531485184
1826818,92394864640
1832258,92101349376
1837681,92101349376
1843166,91447353344
1848583,90883538944
1854011,91357270016
1859465,91808423936
1864959,91844603904
1870392,92453449728
1875863,92853374976
1881324,92398878720
1886798,92093628416
1892278,92809048064
1897718,92735934464
1903138,92459495424
1908558,92907708416
1914082,93081657344
1919587,93081657344
1925003,93081657344
1930409,93194280960
1935810,93203656704
1941278,93559267328
1946716,93403271168
1952153,93354065920
1957621,93288075264
1963068,93526413312
1968540,93754302464
1974042,94727843840
1979478,94341181440
1984932,94593888256
1990323,94232076288
1995804,94639808512
2001215,94827429888
2006662,94284009472
2012108,94943690752
2017592,95179431936
2023050,95815753728
2028527,95233519616
2034038,95200739328
2039455,95284117504
2044931,95644397568
2050350,95304011776
2055859,96412266496
2061342,96518877184
2066788,96768118784
2072263,96912732160
2077702,97472217088
2083157,97030447104
2088588,97340628992
2094021,96980828160
2099452,97114099712
2104905,97666367488
2110354,97964589056
2115766,98928959488
2121236,98945581056
2126740,97417453568
2132185,97483300864
2137624,98243305472
2143042,97736306688
2148435,98321342464
2153908,98862821376
2159345,99324420096
2164814,98957053952
2170288,99260657664
2175717,99242172416
2181141,100054581248
2186615,99789352960
2192043,99222355968
2197459,98903244800
2202921,99691421696
2208402,99826192384
2213824,100504924160
2219279,100926881792
2224750,101850611712
2230210,102540886016
2235662,100723765248
2241066,100391272448
2246513,101840052224
2251975,101389180928
2257454,102082596864
2262924,101791289344
2268351,102809370624
2273807,103293673472
2279226,103138070528
2284693,103197913088
2290236,102918561792
2295645,101599571968
2301094,101770604544
2306523,101956689920
2311961,102013992960
2317421,103005667328
2322847,103087898624
2328304,103364456448
