timestamp_ms,value
5129,14140
5129,14150
5130,14160
5130,14170
5131,14180
5131,14190
5131,14200
5132,14210
5132,14220
5133,14230
5133,14240
5134,14250
5134,14260
5135,14270
5137,14280
5137,14290
5139,14300
5139,14310
5140,14320
5142,14330
5142,14340
5144,14350
5144,14360
5145,14370
5145,14380
5146,14390
5148,14400
5149,14410
5151,14420
5151,14430
5151,14440
5152,14450
5153,14460
5154,14470
5154,14480
5155,14490
5156,14500
5156,14510
5157,14520
5159,14530
5159,14540
5160,14550
5160,14560
5161,14570
5162,14580
5163,14590
5163,14600
5165,14610
5173,14620
5177,14630
5178,14640
5181,14650
5182,14660
5183,14670
5186,14680
5188,14690
5190,14700
5190,14710
5191,14720
5192,14730
5192,14740
5193,14750
5193,14760
5194,14770
5194,14780
5194,14790
5195,14800
5195,14810
5196,14820
5196,14830
5197,14840
5197,14850
5198,14860
5198,14870
5198,14880
5199,14890
5199,14900
5200,14910
5200,14920
5201,14930
5201,14940
5202,14950
5202,14960
5202,14970
5203,14980
5203,14990
5203,15000
5568,15010
5569,15020
5569,15030
5570,15040
5570,15050
5571,15060
5571,15070
5571,15080
5572,15090
5572,15100
5573,15110
5573,15120
5574,15130
5574,15140
5579,15150
5581,15160
5581,15170
5583,15180
5583,15190
5584,15200
5584,15210
5584,15220
5585,15230
5585,15240
5586,15250
5587,15260
5587,15270
5588,15280
5589,15290
5590,15300
5592,15310
5593,15320
5594,15330
5596,15340
5597,15350
5597,15360
5602,15370
5602,15380
5604,15390
5604,15400
5605,15410
5607,15420
5607,15430
5608,15440
5608,15450
5609,15460
5611,15470
5611,15480
5611,15490
5612,15500
5612,15510
5613,15520
5613,15530
5614,15540
5614,15550
5615,15560
5615,15570
5615,15580
5617,15590
5619,15600
5620,15610
5620,15620
5621,15630
5621,15640
5622,15650
5623,15660
5623,15670
5625,15680
5626,15690
5627,15700
5628,15710
5628,15720
5629,15730
5629,15740
5631,15750
5632,15760
5632,15770
5633,15780
5636,15790
5638,15800
5642,15810
5643,15820
5649,15830
5649,15840
5651,15850
5651,15860
5651,15870
5652,15880
5653,15890
5654,15900
5655,15910
5655,15920
5659,15930
5661,15940
5661,15950
5662,15960
5662,15970
5663,15980
5663,15990
5664,16000
5878,16010
5878,16020
5879,16030
5879,16040
5880,16050
5880,16060
5881,16070
5881,16080
5882,16090
5882,16100
5882,16110
5883,16120
5883,16130
5884,16140
5884,16150
5885,16160
5885,16170
5886,16180
5886,16190
5887,16200
5887,16210
5887,16220
5888,16230
5888,16240
5889,16250
5889,16260
5890,16270
5891,16280
5892,16290
5892,16300
5893,16310
5893,16320
5894,16330
5894,16340
5894,16350
5895,16360
5896,16370
5898,16380
5898,16390
5900,16400
5901,16410
5901,16420
5902,16430
5904,16440
5904,16450
5905,16460
5909,16470
5909,16480
5911,16490
5912,16500
5913,16510
5913,16520
5920,16530
5920,16540
5922,16550
5923,16560
5923,16570
5924,16580
5924,16590
5926,16600
5927,16610
5928,16620
5929,16630
5930,16640
5930,16650
5931,16660
5931,16670
5932,16680
5932,16690
5932,16700
5933,16710
5934,16720
5934,16730
5934,16740
5937,16750
5937,16760
5938,16770
5938,16780
5939,16790
5939,16800
5939,16810
5940,16820
5940,16830
5941,16840
5941,16850
5942,16860
5942,16870
5942,16880
5943,16890
5943,16900
5944,16910
5949,16920
5950,16930
5951,16940
5951,16950
5952,16960
5953,16970
5953,16980
5954,16990
5954,17000
6182,17010
6182,17020
6183,17030
6184,17040
6184,17050
6184,17060
6185,17070
6185,17080
6186,17090
6198,17100
6198,17110
6198,17120
6201,17130
6202,17140
6205,17150
6207,17160
6207,17170
6208,17180
6210,17190
6210,17200
6211,17210
6211,17220
6212,17230
6212,17240
6213,17250
6213,17260
6214,17270
6214,17280
6214,17290
6215,17300
6215,17310
6216,17320
6216,17330
6217,17340
6217,17350
6218,17360
6218,17370
6219,17380
6219,17390
6219,17400
6220,17410
6220,17420
6224,17430
6234,17440
6238,17450
6238,17460
6238,17470
6239,17480
6239,17490
6245,17500
6246,17510
6255,17520
6261,17530
6261,17540
6264,17550
6269,17560
6269,17570
6272,17580
6272,17590
6273,17600
6273,17610
6274,17620
6274,17630
6274,17640
6275,17650
6275,17660
6276,17670
6277,17680
6277,17690
6278,17700
6278,17710
6279,17720
6279,17730
6280,17740
6280,17750
6280,17760
6281,17770
6281,17780
6282,17790
6282,17800
6283,17810
6283,17820
6284,17830
6284,17840
6284,17850
6285,17860
6285,17870
6286,17880
6286,17890
6286,17900
6287,17910
6287,17920
6288,17930
6288,17940
6289,17950
6289,17960
6290,17970
6290,17980
6290,17990
6291,18000
6496,18010
6497,18020
6497,18030
6498,18040
6498,18050
6499,18060
6499,18070
6500,18080
6501,18090
6501,18100
6502,18110
6502,18120
6503,18130
6503,18140
6504,18150
6504,18160
6505,18170
6505,18180
6506,18190
6506,18200
6507,18210
6507,18220
6508,18230
6508,18240
6509,18250
6509,18260
6510,18270
6510,18280
6511,18290
6511,18300
6512,18310
6513,18320
6514,18330
6514,18340
6514,18350
6515,18360
6515,18370
6516,18380
6516,18390
6517,18400
6517,18410
6518,18420
6527,18430
6528,18440
6528,18450
6528,18460
6529,18470
6537,18480
6545,18490
6545,18500
6545,18510
6546,18520
6548,18530
6549,18540
6550,18550
6550,18560
6551,18570
6551,18580
6552,18590
6552,18600
6553,18610
6553,18620
6554,18630
6554,18640
6555,18650
6555,18660
6555,18670
6556,18680
6556,18690
6556,18700
6557,18710
6557,18720
6558,18730
6558,18740
6559,18750
6559,18760
6560,18770
6560,18780
6560,18790
6561,18800
6561,18810
6562,18820
6562,18830
6563,18840
6563,18850
6564,18860
6564,18870
6564,18880
6565,18890
6565,18900
6566,18910
6566,18920
6567,18930
6567,18940
6567,18950
6568,18960
6568,18970
6569,18980
6569,18990
6570,19000
6831,19010
6832,19020
6832,19030
6833,19040
6833,19050
6834,19060
6834,19070
6834,19080
6835,19090
6835,19100
6836,19110
6837,19120
6839,19130
6842,19140
6882,19150
6891,19160
6895,19170
6899,19180
6900,19190
6901,19200
6901,19210
6902,19220
6902,19230
6903,19240
6904,19250
6904,19260
6906,19270
6907,19280
6908,19290
6908,19300
6909,19310
6909,19320
6910,19330
6910,19340
6910,19350
6911,19360
6911,19370
6912,19380
6912,19390
6913,19400
6913,19410
6914,19420
6914,19430
6914,19440
6915,19450
6915,19460
6916,19470
6916,19480
6917,19490
6917,19500
6918,19510
6918,19520
6918,19530
6919,19540
6919,19550
6920,19560
6920,19570
6921,19580
6921,19590
6922,19600
6922,19610
6922,19620
6923,19630
6923,19640
6924,19650
6924,19660
6924,19670
6925,19680
6925,19690
6926,19700
6926,19710
6927,19720
6927,19730
6928,19740
6928,19750
6929,19760
6929,19770
6929,19780
6930,19790
6930,19800
6931,19810
6931,19820
6932,19830
6932,19840
6932,19850
6933,19860
6934,19870
6934,19880
6935,19890
6935,19900
6935,19910
6936,19920
6936,19930
6937,19940
6937,19950
6938,19960
6938,19970
6938,19980
6939,19990
6939,20000
7204,20010
7204,20020
7205,20030
7205,20040
7206,20050
7206,20060
7206,20070
7207,20080
7207,20090
7208,20100
7208,20110
7209,20120
7209,20130
7209,20140
7210,20150
7210,20160
7211,20170
7211,20180
7212,20190
7212,20200
7213,20210
7213,20220
7214,20230
7214,20240
7214,20250
7215,20260
7215,20270
7216,20280
7216,20290
7218,20300
7219,20310
7221,20320
7221,20330
7222,20340
7224,20350
7225,20360
7226,20370
7227,20380
7229,20390
7231,20400
7234,20410
7234,20420
7235,20430
7235,20440
7238,20450
7241,20460
7257,20470
7260,20480
7261,20490
7261,20500
7262,20510
7263,20520
7264,20530
7264,20540
7265,20550
7265,20560
7266,20570
7266,20580
7266,20590
7267,20600
7267,20610
7268,20620
7268,20630
7269,20640
7269,20650
7270,20660
7270,20670
7270,20680
7281,20690
7283,20700
7284,20710
7285,20720
7285,20730
7286,20740
7286,20750
7287,20760
7287,20770
7288,20780
7288,20790
7289,20800
7289,20810
7289,20820
7290,20830
7290,20840
7291,20850
7291,20860
7291,20870
7292,20880
7292,20890
7293,20900
7293,20910
7293,20920
7294,20930
7294,20940
7295,20950
7295,20960
7295,20970
7296,20980
7296,20990
7296,21000
7636,21010
7636,21020
7637,21030
7637,21040
7638,21050
7638,21060
7639,21070
7639,21080
7640,21090
7640,21100
7641,21110
7641,21120
7642,21130
7642,21140
7643,21150
7643,21160
7644,21170
7644,21180
7645,21190
7645,21200
7646,21210
7646,21220
7647,21230
7647,21240
7647,21250
7648,21260
7648,21270
7649,21280
7649,21290
7650,21300
7668,21310
7669,21320
7698,21330
7698,21340
7702,21350
7704,21360
7709,21370
7713,21380
7714,21390
7715,21400
7715,21410
7718,21420
7719,21430
7719,21440
7719,21450
7720,21460
7720,21470
7720,21480
7721,21490
7721,21500
7722,21510
7722,21520
7722,21530
7723,21540
7723,21550
7724,21560
7724,21570
7725,21580
7725,21590
7725,21600
7726,21610
7726,21620
7727,21630
7727,21640
7727,21650
7728,21660
7728,21670
7729,21680
7729,21690
7729,21700
7730,21710
7730,21720
7730,21730
7731,21740
7731,21750
7731,21760
7732,21770
7732,21780
7733,21790
7733,21800
7734,21810
7734,21820
7734,21830
7735,21840
7735,21850
7736,21860
7736,21870
7736,21880
7737,21890
7737,21900
7738,21910
7738,21920
7739,21930
7739,21940
7740,21950
7740,21960
7741,21970
7741,21980
7741,21990
7742,22000
7980,22010
7981,22020
7981,22030
7982,22040
7983,22050
7983,22060
7984,22070
7984,22080
7985,22090
7985,22100
7986,22110
7987,22120
7987,22130
7988,22140
7988,22150
7989,22160
7989,22170
7989,22180
7990,22190
7990,22200
7991,22210
7991,22220
7992,22230
7992,22240
7993,22250
7993,22260
7994,22270
7994,22280
7994,22290
7995,22300
7996,22310
7996,22320
7996,22330
7997,22340
7997,22350
7998,22360
7998,22370
7999,22380
7999,22390
7999,22400
8000,22410
8000,22420
8001,22430
8001,22440
8008,22450
8008,22460
8008,22470
8009,22480
8009,22490
8010,22500
8023,22510
8036,22520
8036,22530
8037,22540
8037,22550
8037,22560
8038,22570
8038,22580
8038,22590
8039,22600
8039,22610
8041,22620
8042,22630
8042,22640
8042,22650
8043,22660
8043,22670
8044,22680
8044,22690
8045,22700
8045,22710
8045,22720
8046,22730
8046,22740
8047,22750
8047,22760
8047,22770
8048,22780
8048,22790
8049,22800
8049,22810
8050,22820
8050,22830
8050,22840
8075,22850
8076,22860
8077,22870
8078,22880
8079,22890
8079,22900
8079,22910
8080,22920
8080,22930
8081,22940
8081,22950
8081,22960
8082,22970
8082,22980
8083,22990
8083,23000
8303,23010
8304,23020
8304,23030
8305,23040
8305,23050
8305,23060
8306,23070
8306,23080
8307,23090
8307,23100
8308,23110
8308,23120
8308,23130
8309,23140
8309,23150
8310,23160
8310,23170
8311,23180
8311,23190
8312,23200
8312,23210
8312,23220
8313,23230
8313,23240
8314,23250
8314,23260
8315,23270
8315,23280
8315,23290
8316,23300
8316,23310
8317,23320
8317,23330
8318,23340
8318,23350
8318,23360
8319,23370
8319,23380
8320,23390
8320,23400
8321,23410
8321,23420
8322,23430
8322,23440
8322,23450
8323,23460
8323,23470
8323,23480
8324,23490
8324,23500
8325,23510
8325,23520
8325,23530
8326,23540
8326,23550
8327,23560
8327,23570
8327,23580
8328,23590
8328,23600
8329,23610
8330,23620
8331,23630
8331,23640
8337,23650
8338,23660
8338,23670
8339,23680
8351,23690
8352,23700
8355,23710
8355,23720
8356,23730
8357,23740
8363,23750
8365,23760
8365,23770
8366,23780
8366,23790
8367,23800
8367,23810
8368,23820
8370,23830
8371,23840
8372,23850
8372,23860
8373,23870
8373,23880
8374,23890
8374,23900
8374,23910
8375,23920
8375,23930
8376,23940
8376,23950
8377,23960
8377,23970
8378,23980
8378,23990
8379,24000
8664,24010
8665,24020
8666,24030
8666,24040
8667,24050
8668,24060
8668,24070
8668,24080
8669,24090
8669,24100
8670,24110
8670,24120
8671,24130
8671,24140
8671,24150
8672,24160
8672,24170
8673,24180
8673,24190
8673,24200
8674,24210
8674,24220
8675,24230
8675,24240
8675,24250
8676,24260
8677,24270
8679,24280
8679,24290
8680,24300
8680,24310
8682,24320
8684,24330
8696,24340
8723,24350
8729,24360
8730,24370
8730,24380
8731,24390
8732,24400
8732,24410
8733,24420
8734,24430
8734,24440
8735,24450
8735,24460
8736,24470
8737,24480
8749,24490
8749,24500
8753,24510
8753,24520
8754,24530
8754,24540
8755,24550
8755,24560
8756,24570
8756,24580
8756,24590
8757,24600
8757,24610
8757,24620
8758,24630
8758,24640
8759,24650
8759,24660
8760,24670
8760,24680
8760,24690
8761,24700
8761,24710
8761,24720
8762,24730
8762,24740
8763,24750
8763,24760
8763,24770
8764,24780
8764,24790
8764,24800
8765,24810
8765,24820
8766,24830
8766,24840
8767,24850
8767,24860
8768,24870
8768,24880
8768,24890
8769,24900
8769,24910
8770,24920
8770,24930
8770,24940
8771,24950
8771,24960
8771,24970
8772,24980
8772,24990
8773,25000
9120,25010
9121,25020
9121,25030
9122,25040
9122,25050
9123,25060
9123,25070
9124,25080
9124,25090
9126,25100
9126,25110
9126,25120
9127,25130
9127,25140
9128,25150
9128,25160
9129,25170
9129,25180
9130,25190
9130,25200
9131,25210
9131,25220
9133,25230
9136,25240
9136,25250
9139,25260
9141,25270
9143,25280
9143,25290
9153,25300
9153,25310
9154,25320
9154,25330
9155,25340
9155,25350
9155,25360
9156,25370
9156,25380
9157,25390
9157,25400
9157,25410
9158,25420
9158,25430
9159,25440
9159,25450
9160,25460
9160,25470
9161,25480
9161,25490
9161,25500
9162,25510
9162,25520
9163,25530
9163,25540
9164,25550
9164,25560
9165,25570
9165,25580
9165,25590
9166,25600
9166,25610
9167,25620
9167,25630
9167,25640
9168,25650
9168,25660
9169,25670
9169,25680
9170,25690
9170,25700
9175,25710
9176,25720
9176,25730
9183,25740
9183,25750
9184,25760
9184,25770
9193,25780
9195,25790
9196,25800
9196,25810
9197,25820
9198,25830
9198,25840
9198,25850
9199,25860
9199,25870
9200,25880
9200,25890
9200,25900
9201,25910
9201,25920
9202,25930
9202,25940
9202,25950
9203,25960
9203,25970
9203,25980
9204,25990
9204,26000
9449,26010
9450,26020
9450,26030
9451,26040
9451,26050
9452,26060
9452,26070
9453,26080
9453,26090
9453,26100
9454,26110
9454,26120
9455,26130
9455,26140
9456,26150
9456,26160
9457,26170
9457,26180
9457,26190
9458,26200
9458,26210
9459,26220
9459,26230
9459,26240
9460,26250
9460,26260
9460,26270
9461,26280
9461,26290
9462,26300
9467,26310
9467,26320
9468,26330
9468,26340
9468,26350
9469,26360
9469,26370
9470,26380
9470,26390
9471,26400
9471,26410
9488,26420
9489,26430
9490,26440
9491,26450
9492,26460
9492,26470
9493,26480
9493,26490
9494,26500
9494,26510
9494,26520
9495,26530
9495,26540
9496,26550
9496,26560
9496,26570
9497,26580
9497,26590
9498,26600
9498,26610
9498,26620
9499,26630
9499,26640
9500,26650
9500,26660
9500,26670
9501,26680
9501,26690
9502,26700
9502,26710
9502,26720
9503,26730
9503,26740
9504,26750
9504,26760
9504,26770
9505,26780
9505,26790
9506,26800
9506,26810
9507,26820
9507,26830
9507,26840
9508,26850
9508,26860
9509,26870
9509,26880
9510,26890
9511,26900
9513,26910
9514,26920
9515,26930
9515,26940
9518,26950
9518,26960
9520,26970
9521,26980
9521,26990
9522,27000
9770,27010
9771,27020
9771,27030
9772,27040
9772,27050
9773,27060
9773,27070
9774,27080
9774,27090
9774,27100
9775,27110
9775,27120
9776,27130
9776,27140
9776,27150
9777,27160
9777,27170
9781,27180
9796,27190
9798,27200
9799,27210
9799,27220
9800,27230
9800,27240
9801,27250
9801,27260
9801,27270
9802,27280
9802,27290
9805,27300
9805,27310
9806,27320
9806,27330
9807,27340
9807,27350
9810,27360
9811,27370
9811,27380
9811,27390
9812,27400
9812,27410
9813,27420
9813,27430
9814,27440
9814,27450
9814,27460
9815,27470
9815,27480
9816,27490
9816,27500
9816,27510
9817,27520
9817,27530
9818,27540
9818,27550
9819,27560
9819,27570
9819,27580
9820,27590
9820,27600
9821,27610
9821,27620
9821,27630
9822,27640
9822,27650
9823,27660
9824,27670
9824,27680
9826,27690
9827,27700
9829,27710
9835,27720
9835,27730
9840,27740
9842,27750
9842,27760
9843,27770
9843,27780
9844,27790
9845,27800
9845,27810
9846,27820
9846,27830
9847,27840
9847,27850
9848,27860
9848,27870
9848,27880
9849,27890
9849,27900
9850,27910
9850,27920
9851,27930
9851,27940
9851,27950
9852,27960
9852,27970
9852,27980
9853,27990
9853,28000
10142,28010
10143,28020
10143,28030
10144,28040
10144,28050
10145,28060
10145,28070
10145,28080
10146,28090
10146,28100
10147,28110
10151,28120
10152,28130
10153,28140
10154,28150
10159,28160
10162,28170
10162,28180
10163,28190
10163,28200
10164,28210
10164,28220
10165,28230
10165,28240
10165,28250
10166,28260
10166,28270
10167,28280
10167,28290
10168,28300
10168,28310
10168,28320
10169,28330
10172,28340
10187,28350
10195,28360
10196,28370
10196,28380
10197,28390
10197,28400
10198,28410
10198,28420
10199,28430
10199,28440
10200,28450
10200,28460
10201,28470
10201,28480
10201,28490
10202,28500
10203,28510
10203,28520
10204,28530
10204,28540
10214,28550
10215,28560
10216,28570
10216,28580
10217,28590
10217,28600
10218,28610
10218,28620
10218,28630
10219,28640
10220,28650
10220,28660
10221,28670
10221,28680
10222,28690
10222,28700
10222,28710
10223,28720
10223,28730
10224,28740
10224,28750
10229,28760
10229,28770
10230,28780
10230,28790
10231,28800
10231,28810
10232,28820
10232,28830
10233,28840
10233,28850
10234,28860
10234,28870
10235,28880
10235,28890
10236,28900
10236,28910
10237,28920
10237,28930
10238,28940
10238,28950
10238,28960
10239,28970
10239,28980
10240,28990
10240,29000
10585,29010
10585,29020
10586,29030
10586,29040
10586,29050
10587,29060
10587,29070
10588,29080
10588,29090
10589,29100
10589,29110
10590,29120
10590,29130
10591,29140
10591,29150
10592,29160
10592,29170
10593,29180
10593,29190
10593,29200
10594,29210
10594,29220
10595,29230
10595,29240
10596,29250
10596,29260
10597,29270
10597,29280
10597,29290
10598,29300
10598,29310
10599,29320
10599,29330
10600,29340
10600,29350
10601,29360
10601,29370
10602,29380
10602,29390
10602,29400
10603,29410
10603,29420
10604,29430
10604,29440
10605,29450
10605,29460
10606,29470
10606,29480
10609,29490
10609,29500
10609,29510
10610,29520
10610,29530
10611,29540
10611,29550
10615,29560
10619,29570
10621,29580
10621,29590
10622,29600
10624,29610
10624,29620
10624,29630
10625,29640
10626,29650
10627,29660
10628,29670
10628,29680
10628,29690
10629,29700
10629,29710
10630,29720
10631,29730
10634,29740
10634,29750
10635,29760
10636,29770
10636,29780
10638,29790
10641,29800
10643,29810
10644,29820
10644,29830
10645,29840
10648,29850
10648,29860
10649,29870
10649,29880
10650,29890
10651,29900
10651,29910
10652,29920
10652,29930
10655,29940
10656,29950
10666,29960
10671,29970
10672,29980
10678,29990
10678,30000
10891,30010
10892,30020
10892,30030
10893,30040
10894,30050
10894,30060
10895,30070
10895,30080
10895,30090
10896,30100
10897,30110
10897,30120
10898,30130
10898,30140
10899,30150
10899,30160
10900,30170
10900,30180
10901,30190
10901,30200
10901,30210
10902,30220
10902,30230
10903,30240
10903,30250
10904,30260
10904,30270
10905,30280
10905,30290
10906,30300
10906,30310
10907,30320
10907,30330
10908,30340
10908,30350
10909,30360
10909,30370
10910,30380
10910,30390
10910,30400
10911,30410
10911,30420
10912,30430
10912,30440
10913,30450
10913,30460
10914,30470
10914,30480
10915,30490
10915,30500
10916,30510
10916,30520
10917,30530
10917,30540
10918,30550
10918,30560
10919,30570
10920,30580
10921,30590
10922,30600
10922,30610
10926,30620
10931,30630
10933,30640
10934,30650
10934,30660
10938,30670
10938,30680
10939,30690
10939,30700
10940,30710
10940,30720
10941,30730
10945,30740
10946,30750
10949,30760
10949,30770
10950,30780
10950,30790
10951,30800
10951,30810
10952,30820
10952,30830
10952,30840
10953,30850
10953,30860
10953,30870
10954,30880
10956,30890
11015,30900
11015,30910
11015,30920
11017,30930
11018,30940
11019,30950
11019,30960
11020,30970
11020,30980
11021,30990
11021,31000
11229,31010
11230,31020
11230,31030
11231,31040
11231,31050
11232,31060
11232,31070
11233,31080
11233,31090
11234,31100
11234,31110
11235,31120
11235,31130
11235,31140
11236,31150
11236,31160
11237,31170
11237,31180
11238,31190
11238,31200
11239,31210
11239,31220
11240,31230
11240,31240
11241,31250
11241,31260
11242,31270
11242,31280
11243,31290
11243,31300
11243,31310
11244,31320
11244,31330
11245,31340
11245,31350
11246,31360
11246,31370
11247,31380
11247,31390
11247,31400
11248,31410
11248,31420
11249,31430
11249,31440
11250,31450
11251,31460
11251,31470
11252,31480
11252,31490
11252,31500
11253,31510
11253,31520
11254,31530
11254,31540
11255,31550
11255,31560
11256,31570
11256,31580
11257,31590
11257,31600
11257,31610
11258,31620
11258,31630
11259,31640
11259,31650
11259,31660
11260,31670
11260,31680
11260,31690
11261,31700
11261,31710
11262,31720
11262,31730
11263,31740
11263,31750
11264,31760
11264,31770
11265,31780
11265,31790
11266,31800
11266,31810
11267,31820
11267,31830
11268,31840
11268,31850
11269,31860
11269,31870
11270,31880
11270,31890
11270,31900
11271,31910
11271,31920
11272,31930
11272,31940
11273,31950
11276,31960
11279,31970
11280,31980
11280,31990
11281,32000
11565,32010
11565,32020
11565,32030
11566,32040
11566,32050
11567,32060
11567,32070
11567,32080
11568,32090
11568,32100
11569,32110
11569,32120
11569,32130
11570,32140
11570,32150
11571,32160
11580,32170
11581,32180
11581,32190
11582,32200
11582,32210
11583,32220
11583,32230
11584,32240
11584,32250
11585,32260
11585,32270
11586,32280
11586,32290
11587,32300
11587,32310
11588,32320
11588,32330
11589,32340
11592,32350
11593,32360
11594,32370
11596,32380
11596,32390
11597,32400
11597,32410
11598,32420
11598,32430
11599,32440
11599,32450
11599,32460
11600,32470
11600,32480
11601,32490
11601,32500
11612,32510
11616,32520
11616,32530
11617,32540
11617,32550
11620,32560
11621,32570
11621,32580
11621,32590
11622,32600
11624,32610
11624,32620
11625,32630
11627,32640
11628,32650
11628,32660
11628,32670
11629,32680
11629,32690
11630,32700
11630,32710
11631,32720
11631,32730
11632,32740
11632,32750
11633,32760
11633,32770
11633,32780
11634,32790
11634,32800
11635,32810
11635,32820
11636,32830
11636,32840
11636,32850
11639,32860
11642,32870
11642,32880
11652,32890
11652,32900
11652,32910
11653,32920
11656,32930
11656,32940
11657,32950
11657,32960
11658,32970
11658,32980
11659,32990
11659,33000
12018,33010
12018,33020
12019,33030
12019,33040
12020,33050
12020,33060
12021,33070
12021,33080
12022,33090
12037,33100
12055,33110
12056,33120
12056,33130
12056,33140
12057,33150
12057,33160
12058,33170
12058,33180
12059,33190
12059,33200
12060,33210
12060,33220
12060,33230
12061,33240
12061,33250
12062,33260
12062,33270
12062,33280
12063,33290
12063,33300
12064,33310
12064,33320
12065,33330
12065,33340
12066,33350
12066,33360
12066,33370
12067,33380
12067,33390
12068,33400
12068,33410
12068,33420
12069,33430
12069,33440
12070,33450
12070,33460
12071,33470
12071,33480
12072,33490
12072,33500
12073,33510
12073,33520
12074,33530
12074,33540
12075,33550
12075,33560
12075,33570
12076,33580
12076,33590
12077,33600
12077,33610
12078,33620
12078,33630
12079,33640
12079,33650
12079,33660
12080,33670
12081,33680
12081,33690
12082,33700
12082,33710
12082,33720
12083,33730
12083,33740
12140,33750
12141,33760
12141,33770
12142,33780
12142,33790
12143,33800
12143,33810
12143,33820
12144,33830
12144,33840
12145,33850
12145,33860
12146,33870
12146,33880
12147,33890
12147,33900
12148,33910
12148,33920
12149,33930
12149,33940
12150,33950
12150,33960
12151,33970
12151,33980
12152,33990
12152,34000
12363,34010
12363,34020
12364,34030
12364,34040
12365,34050
12365,34060
12366,34070
12366,34080
12367,34090
12367,34100
12368,34110
12368,34120
12369,34130
12369,34140
12370,34150
12370,34160
12370,34170
12371,34180
12371,34190
12372,34200
12372,34210
12373,34220
12373,34230
12374,34240
12374,34250
12375,34260
12375,34270
12376,34280
12377,34290
12377,34300
12378,34310
12378,34320
12378,34330
12379,34340
12379,34350
12380,34360
12381,34370
12381,34380
12381,34390
12382,34400
12383,34410
12383,34420
12384,34430
12384,34440
12385,34450
12385,34460
12385,34470
12386,34480
12386,34490
12387,34500
12387,34510
12388,34520
12388,34530
12389,34540
12389,34550
12390,34560
12390,34570
12391,34580
12391,34590
12392,34600
12392,34610
12393,34620
12393,34630
12394,34640
12394,34650
12394,34660
12395,34670
12395,34680
12396,34690
12396,34700
12397,34710
12397,34720
12398,34730
12398,34740
12399,34750
12399,34760
12400,34770
12401,34780
12404,34790
12407,34800
12408,34810
12408,34820
12409,34830
12466,34840
12480,34850
12481,34860
12481,34870
12482,34880
12482,34890
12483,34900
12483,34910
12484,34920
12484,34930
12485,34940
12485,34950
12486,34960
12486,34970
12487,34980
12487,34990
12488,35000
12701,35010
12701,35020
12702,35030
12703,35040
12703,35050
12704,35060
12704,35070
12705,35080
12705,35090
12706,35100
12706,35110
12707,35120
12707,35130
12708,35140
12708,35150
12709,35160
12709,35170
12710,35180
12710,35190
12711,35200
12711,35210
12712,35220
12712,35230
12713,35240
12713,35250
12714,35260
12714,35270
12715,35280
12715,35290
12716,35300
12716,35310
12717,35320
12717,35330
12718,35340
12718,35350
12719,35360
12719,35370
12720,35380
12721,35390
12721,35400
12722,35410
12722,35420
12722,35430
12723,35440
12723,35450
12738,35460
12739,35470
12739,35480
12740,35490
12740,35500
12742,35510
12743,35520
12743,35530
12743,35540
12744,35550
12744,35560
12745,35570
12745,35580
12746,35590
12746,35600
12747,35610
12747,35620
12748,35630
12748,35640
12749,35650
12749,35660
12750,35670
12750,35680
12751,35690
12751,35700
12752,35710
12752,35720
12753,35730
12753,35740
12754,35750
12754,35760
12754,35770
12755,35780
12755,35790
12756,35800
12756,35810
12757,35820
12757,35830
12758,35840
12758,35850
12759,35860
12767,35870
12768,35880
12769,35890
12769,35900
12769,35910
12770,35920
12770,35930
12784,35940
12784,35950
12787,35960
12787,35970
12788,35980
12788,35990
12789,36000
13010,36010
13010,36020
13011,36030
13012,36040
13012,36050
13013,36060
13013,36070
13014,36080
13014,36090
13015,36100
13015,36110
13016,36120
13016,36130
13017,36140
13017,36150
13018,36160
13018,36170
13019,36180
13019,36190
13020,36200
13020,36210
13021,36220
13021,36230
13022,36240
13022,36250
13023,36260
13023,36270
13024,36280
13024,36290
13025,36300
13025,36310
13026,36320
13026,36330
13027,36340
13027,36350
13028,36360
13028,36370
13028,36380
13029,36390
13029,36400
13030,36410
13030,36420
13031,36430
13031,36440
13032,36450
13032,36460
13033,36470
13033,36480
13033,36490
13034,36500
13034,36510
13035,36520
13035,36530
13036,36540
13036,36550
13037,36560
13037,36570
13038,36580
13038,36590
13039,36600
13039,36610
13040,36620
13040,36630
13041,36640
13043,36650
13046,36660
13047,36670
13049,36680
13050,36690
13051,36700
13052,36710
13053,36720
13054,36730
13056,36740
13058,36750
13058,36760
13059,36770
13059,36780
13062,36790
13062,36800
13063,36810
13063,36820
13065,36830
13065,36840
13066,36850
13067,36860
13068,36870
13069,36880
13071,36890
13071,36900
13072,36910
13072,36920
13074,36930
13074,36940
13075,36950
13077,36960
13077,36970
13078,36980
13081,36990
13081,37000
13469,37010
13470,37020
13470,37030
13471,37040
13471,37050
13472,37060
13472,37070
13472,37080
13473,37090
13473,37100
13473,37110
13474,37120
13474,37130
13475,37140
13478,37150
13478,37160
13480,37170
13481,37180
13481,37190
13482,37200
13485,37210
13485,37220
13486,37230
13486,37240
13488,37250
13491,37260
13491,37270
13491,37280
13492,37290
13493,37300
13500,37310
13501,37320
13502,37330
13502,37340
13502,37350
13503,37360
13505,37370
13506,37380
13506,37390
13506,37400
13507,37410
13507,37420
13508,37430
13508,37440
